Reading E:/fpga_user/fpga_soft/Modelsim_10.5/tcl/vsim/pref.tcl
# [148728000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=8
# [148744000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=8
# [148760000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=8
# [148776000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=8
# [148792000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=8
# [148808000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=8
# [148824000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=8
# [148840000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=8
# [148856000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=8
# [148872000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=8
# [148888000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=8
# [148904000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=8
# [148920000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=8
# [148936000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=8
# [148952000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=8
# [148968000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=8
# [148984000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=8
# [149000000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=8
# [149016000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=8
# [149032000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=8
# [149048000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=8
# [149064000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=8
# [149080000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=8
# [149096000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=8
# [149112000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=8
# [149128000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=8
# [149144000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=8
# [149160000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=8
# [149176000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=8
# [149192000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=8
# [149208000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=8
# [149224000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=8
# [149240000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=8
# [149256000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=8
# [149272000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=8
# [149288000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=8
# [149304000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=8
# [149320000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=8
# [149336000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=8
# [149352000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=8
# [149368000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=8
# [149384000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=8
# [149400000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=8
# [149416000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=8
# [149432000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=8
# [149448000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=8
# [149464000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=8
# [149480000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=8
# [149496000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=8
# [149512000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=8
# [149528000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=8
# [149544000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=8
# [149560000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=8
# [149576000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=8
# [149592000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=8
# [149608000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=8
# [149624000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=8
# [149640000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=8
# [149656000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=8
# [149672000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=8
# [149688000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=8
# [149704000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=8
# [149720000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=8
# [149736000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=8
# [149752000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=8
# [149768000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=8
# [149784000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=8
# [149800000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=8
# [149816000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=8
# [149832000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=8
# [149848000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=8
# [149864000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=8
# [149880000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=8
# [149896000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=8
# [149912000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=8
# [149928000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=8
# [149944000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=8
# [149960000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=8
# [149976000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=8
# [149992000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=8
# [150008000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=8
# [150024000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=8
# [150040000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=8
# [150056000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=8
# [150072000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=8
# [150088000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=8
# [150104000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=8
# [150120000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=8
# [150136000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=8
# [150152000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=8
# [150168000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=8
# [150184000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=8
# [150200000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=8
# [150216000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=8
# [150232000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=8
# [150248000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=8
# [150264000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=8
# [150280000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=8
# [150296000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=8
# [150312000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=8
# [150328000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=8
# [150344000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=8
# [150360000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=8
# [150376000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=8
# [150392000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=8
# [150408000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=8
# [150424000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=8
# [150440000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=8
# [150456000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=8
# [150472000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=8
# [150488000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=8
# [150504000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=8
# [150520000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=8
# [150536000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=8
# [150552000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=8
# [150568000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=8
# [150584000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=8
# [150600000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=8
# [150616000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=8
# [150632000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=8
# [150648000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=8
# [150664000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=8
# [150680000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=8
# [150696000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=8
# [150712000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=8
# [150728000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=8
# [150744000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=8
# [150760000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=8
# [150776000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=8
# [150792000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=8
# [150808000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=8
# [150824000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=8
# [150840000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=8
# [150856000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=8
# [150872000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=8
# [150888000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=8
# [150904000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=8
# [150920000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=8
# [150936000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=8
# [150952000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=8
# [150968000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=8
# [150984000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=8
# [151000000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=8
# [151016000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=8
# [151032000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=8
# [151048000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=8
# [151064000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=8
# [151080000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=8
# [151096000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=8
# [151112000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=8
# [151128000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=8
# [151144000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=8
# [151160000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=8
# [151176000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=8
# [151192000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=8
# [151208000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=8
# [151224000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=8
# [151240000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=8
# [151256000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=8
# [151272000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=8
# [151288000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=8
# [151304000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=8
# [151320000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=8
# [151336000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=8
# [151352000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=8
# [151368000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=8
# [151384000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=8
# [151400000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=8
# [151416000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=8
# [151432000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=8
# [151448000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=8
# [151464000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=8
# [151480000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=8
# [151496000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=8
# [151512000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=8
# [151528000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=8
# [151544000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=8
# [151560000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=8
# [151576000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=8
# [151592000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=8
# [151608000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=8
# [151624000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=8
# [151640000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=8
# [151656000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=8
# [151672000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=8
# [151688000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=8
# [151704000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=8
# [151720000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=8
# [151736000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=8
# [151752000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=8
# [151768000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=8
# [151784000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=8
# [151800000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=8
# [151816000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=8
# [151832000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=8
# [151848000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=8
# [151864000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=8
# [151880000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=8
# [151896000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=8
# [151912000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=8
# [151928000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=8
# [151944000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=8
# [151960000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=8
# [151976000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=8
# [151992000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=8
# [152008000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=8
# [152024000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=8
# [152040000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=8
# [152056000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=8
# [152072000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=8
# [152088000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=8
# [152104000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=8
# [152120000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=8
# [152136000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=8
# [152152000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=8
# [152168000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=8
# [152184000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=8
# [152200000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=8
# [152216000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=8
# [152232000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=8
# [152248000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=8
# [152264000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=8
# [152280000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=8
# [152296000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=8
# [152312000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=8
# [152328000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=8
# [152344000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=8
# [152360000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=8
# [152376000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=8
# [152392000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=8
# [152408000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=8
# [152424000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=8
# [152440000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=8
# [152456000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=8
# [152472000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=8
# [152488000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=8
# [152504000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=8
# [152520000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=8
# [152536000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=8
# [152552000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=8
# [152568000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=8
# [152584000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=8
# [152600000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=8
# [152616000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=8
# [152632000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=8
# [152648000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=8
# [152664000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=8
# [152680000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=8
# [152696000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=8
# [152712000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=8
# [152728000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=8
# [152744000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=8
# [152760000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=8
# [152776000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=8
# [152792000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=8
# [152808000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=8
# [152824000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=8
# [152840000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=8
# [152856000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=8
# [152872000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=8
# [152888000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=8
# [152904000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=8
# [152920000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=8
# [152936000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=8
# [152952000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=8
# [152968000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=8
# [152984000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=8
# [153000000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=8
# [153016000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=8
# [153032000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=8
# [153048000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=8
# [153064000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=8
# [153080000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=8
# [153096000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=8
# [153112000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=8
# [153128000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=8
# [153144000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=8
# [153160000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=8
# [153176000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=8
# [153192000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=8
# [153208000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=8
# [153224000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=8
# [153240000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=8
# [153256000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=8
# [153272000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=8
# [153288000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=8
# [153304000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=8
# [153320000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=8
# [153336000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=8
# [153352000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=8
# [153368000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=8
# [153384000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=8
# [153400000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=8
# [153416000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=8
# [153432000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=8
# [153448000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=8
# [153464000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=8
# [153480000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=8
# [153496000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=8
# [153512000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=8
# [153528000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=8
# [153544000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=8
# [153560000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=8
# [153576000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=8
# [153592000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=8
# [153608000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=8
# [153624000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=8
# [153640000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=8
# [153656000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=8
# [153672000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=8
# [153688000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=8
# [153704000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=8
# [153720000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=8
# [153736000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=8
# [153752000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=8
# [153768000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=8
# [153784000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=8
# [153800000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=8
# [153816000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=8
# [153832000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=8
# [153848000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=8
# [153864000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=8
# [153880000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=8
# [153896000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=8
# [153912000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=8
# [153928000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=8
# [153944000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=8
# [153960000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=8
# [153976000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=8
# [153992000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=8
# [154008000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=8
# [154024000] SPI_SLAVE_TX: CS_HIGH - Clear tx_ready, ptr=8
